== Mode: BestOnly ==
== Input: input.txt ==

[0] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Op(>), Op(<), Op(>), Op(<), Op(>), Op(>>), Op(>>), Op(<), Op(>), Op(<<), Op(>))
[497] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Delim(>), Op(<), Delim(>), Op(<), Op(>>), Op(>>), Op(>), Op(<), Op(>), Op(<<), Delim(>))
[498] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Delim(>), Op(<), Delim(>), Op(<), Op(>>), Op(>>), Op(>), Op(<), Delim(>), Op(<<), Op(>))
[499] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Delim(>), Op(<), Delim(>), Op(<), Op(>>), Op(>>), Op(>), Op(<), Delim(>), Op(<<), Delim(>))
[500] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Delim(>), Op(<), Delim(>), Op(<), Op(>>), Op(>>), Op(>), Delim(<), Op(>), Op(<<), Op(>))
[501] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Delim(>), Op(<), Delim(>), Op(<), Op(>>), Op(>>), Op(>), Delim(<), Op(>), Op(<<), Delim(>))
[502] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Delim(>), Op(<), Delim(>), Op(<), Op(>>), Op(>>), Op(>), Delim(<), Delim(>), Op(<<), Op(>))
[503] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Delim(>), Op(<), Delim(>), Op(<), Op(>>), Op(>>), Op(>), Delim(<), Delim(>), Op(<<), Delim(>))
[504] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Delim(>), Op(<), Delim(>), Op(<), Op(>>), Op(>>), Delim(>), Op(<), Op(>), Op(<<), Op(>))
[505] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Delim(>), Op(<), Delim(>), Op(<), Op(>>), Op(>>), Delim(>), Op(<), Op(>), Op(<<), Delim(>))
[506] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Delim(>), Op(<), Delim(>), Op(<), Op(>>), Op(>>), Delim(>), Op(<), Delim(>), Op(<<), Op(>))
[507] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Delim(>), Op(<), Delim(>), Op(<), Op(>>), Op(>>), Delim(>), Op(<), Delim(>), Op(<<), Delim(>))
[508] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Delim(>), Op(<), Delim(>), Op(<), Op(>>), Op(>>), Delim(>), Delim(<), Op(>), Op(<<), Op(>))
[509] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Delim(>), Op(<), Delim(>), Op(<), Op(>>), Op(>>), Delim(>), Delim(<), Op(>), Op(<<), Delim(>))
[510] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Delim(>), Op(<), Delim(>), Op(<), Op(>>), Op(>>), Delim(>), Delim(<), Delim(>), Op(<<), Op(>))
[511] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Delim(>), Op(<), Delim(>), Op(<), Op(>>), Op(>>), Delim(>), Delim(<), Delim(>), Op(<<), Delim(>))
[512] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Delim(>), Op(<), Delim(>), Op(<), Op(>>), Delim(>), Op(>>), Op(<), Op(>), Op(<<), Op(>))
[513] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Delim(>), Op(<), Delim(>), Op(<), Op(>>), Delim(>), Op(>>), Op(<), Op(>), Op(<<), Delim(>))
[514] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Delim(>), Op(<), Delim(>), Op(<), Op(>>), Delim(>), Op(>>), Op(<), Delim(>), Op(<<), Op(>))
[515] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Delim(>), Op(<), Delim(>), Op(<), Op(>>), Delim(>), Op(>>), Op(<), Delim(>), Op(<<), Delim(>))
[516] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Delim(>), Op(<), Delim(>), Op(<), Op(>>), Delim(>), Op(>>), Delim(<), Op(>), Op(<<), Op(>))
[517] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Delim(>), Op(<), Delim(>), Op(<), Op(>>), Delim(>), Op(>>), Delim(<), Op(>), Op(<<), Delim(>))
[518] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Delim(>), Op(<), Delim(>), Op(<), Op(>>), Delim(>), Op(>>), Delim(<), Delim(>), Op(<<), Op(>))
[519] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Delim(>), Op(<), Delim(>), Op(<), Op(>>), Delim(>), Op(>>), Delim(<), Delim(>), Op(<<), Delim(>))
[520] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Delim(>), Op(<), Delim(>), Op(<), Delim(>), Op(>>), Op(>>), Op(<), Op(>), Op(<<), Op(>))
[521] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Delim(>), Op(<), Delim(>), Op(<), Delim(>), Op(>>), Op(>>), Op(<), Op(>), Op(<<), Delim(>))
[522] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Delim(>), Op(<), Delim(>), Op(<), Delim(>), Op(>>), Op(>>), Op(<), Delim(>), Op(<<), Op(>))
[523] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Delim(>), Op(<), Delim(>), Op(<), Delim(>), Op(>>), Op(>>), Op(<), Delim(>), Op(<<), Delim(>))
[524] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Delim(>), Op(<), Delim(>), Op(<), Delim(>), Op(>>), Op(>>), Delim(<), Op(>), Op(<<), Op(>))
[525] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Delim(>), Op(<), Delim(>), Op(<), Delim(>), Op(>>), Op(>>), Delim(<), Op(>), Op(<<), Delim(>))
[526] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Delim(>), Op(<), Delim(>), Op(<), Delim(>), Op(>>), Op(>>), Delim(<), Delim(>), Op(<<), Op(>))
[527] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Delim(>), Op(<), Delim(>), Op(<), Delim(>), Op(>>), Op(>>), Delim(<), Delim(>), Op(<<), Delim(>))
[528] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Delim(>), Op(<), Delim(>), Delim(<), Op(>), Op(>>), Op(>>), Op(<), Op(>), Op(<<), Op(>))
[529] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Delim(>), Op(<), Delim(>), Delim(<), Op(>), Op(>>), Op(>>), Op(<), Op(>), Op(<<), Delim(>))
[530] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Delim(>), Op(<), Delim(>), Delim(<), Op(>), Op(>>), Op(>>), Op(<), Delim(>), Op(<<), Op(>))
[531] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Delim(>), Op(<), Delim(>), Delim(<), Op(>), Op(>>), Op(>>), Op(<), Delim(>), Op(<<), Delim(>))
[532] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Delim(>), Op(<), Delim(>), Delim(<), Op(>), Op(>>), Op(>>), Delim(<), Op(>), Op(<<), Op(>))
[533] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Delim(>), Op(<), Delim(>), Delim(<), Op(>), Op(>>), Op(>>), Delim(<), Op(>), Op(<<), Delim(>))
[534] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Delim(>), Op(<), Delim(>), Delim(<), Op(>), Op(>>), Op(>>), Delim(<), Delim(>), Op(<<), Op(>))
[535] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Delim(>), Op(<), Delim(>), Delim(<), Op(>), Op(>>), Op(>>), Delim(<), Delim(>), Op(<<), Delim(>))
[536] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Delim(>), Op(<), Delim(>), Delim(<), Op(>>), Op(>), Op(>>), Op(<), Op(>), Op(<<), Op(>))
[537] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Delim(>), Op(<), Delim(>), Delim(<), Op(>>), Op(>), Op(>>), Op(<), Op(>), Op(<<), Delim(>))
[538] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Delim(>), Op(<), Delim(>), Delim(<), Op(>>), Op(>), Op(>>), Op(<), Delim(>), Op(<<), Op(>))
[539] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Delim(>), Op(<), Delim(>), Delim(<), Op(>>), Op(>), Op(>>), Op(<), Delim(>), Op(<<), Delim(>))
[540] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Delim(>), Op(<), Delim(>), Delim(<), Op(>>), Op(>), Op(>>), Delim(<), Op(>), Op(<<), Op(>))
[541] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Delim(>), Op(<), Delim(>), Delim(<), Op(>>), Op(>), Op(>>), Delim(<), Op(>), Op(<<), Delim(>))
[542] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Delim(>), Op(<), Delim(>), Delim(<), Op(>>), Op(>), Op(>>), Delim(<), Delim(>), Op(<<), Op(>))
[543] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Delim(>), Op(<), Delim(>), Delim(<), Op(>>), Op(>), Op(>>), Delim(<), Delim(>), Op(<<), Delim(>))
[544] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Delim(>), Op(<), Delim(>), Delim(<), Op(>>), Op(>>), Op(>), Op(<), Op(>), Op(<<), Op(>))
[545] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Delim(>), Op(<), Delim(>), Delim(<), Op(>>), Op(>>), Op(>), Op(<), Op(>), Op(<<), Delim(>))
[546] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Delim(>), Op(<), Delim(>), Delim(<), Op(>>), Op(>>), Op(>), Op(<), Delim(>), Op(<<), Op(>))
[547] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Delim(>), Op(<), Delim(>), Delim(<), Op(>>), Op(>>), Op(>), Op(<), Delim(>), Op(<<), Delim(>))
[548] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Delim(>), Op(<), Delim(>), Delim(<), Op(>>), Op(>>), Op(>), Delim(<), Op(>), Op(<<), Op(>))
[549] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Delim(>), Op(<), Delim(>), Delim(<), Op(>>), Op(>>), Op(>), Delim(<), Op(>), Op(<<), Delim(>))
[550] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Delim(>), Op(<), Delim(>), Delim(<), Op(>>), Op(>>), Op(>), Delim(<), Delim(>), Op(<<), Op(>))
[551] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Delim(>), Op(<), Delim(>), Delim(<), Op(>>), Op(>>), Op(>), Delim(<), Delim(>), Op(<<), Delim(>))
[552] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Delim(>), Op(<), Delim(>), Delim(<), Op(>>), Op(>>), Delim(>), Op(<), Op(>), Op(<<), Op(>))
[553] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Delim(>), Op(<), Delim(>), Delim(<), Op(>>), Op(>>), Delim(>), Op(<), Op(>), Op(<<), Delim(>))
[554] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Delim(>), Op(<), Delim(>), Delim(<), Op(>>), Op(>>), Delim(>), Op(<), Delim(>), Op(<<), Op(>))
[555] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Delim(>), Op(<), Delim(>), Delim(<), Op(>>), Op(>>), Delim(>), Op(<), Delim(>), Op(<<), Delim(>))
[556] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Delim(>), Op(<), Delim(>), Delim(<), Op(>>), Op(>>), Delim(>), Delim(<), Op(>), Op(<<), Op(>))
[557] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Delim(>), Op(<), Delim(>), Delim(<), Op(>>), Op(>>), Delim(>), Delim(<), Op(>), Op(<<), Delim(>))
[558] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Delim(>), Op(<), Delim(>), Delim(<), Op(>>), Op(>>), Delim(>), Delim(<), Delim(>), Op(<<), Op(>))
[559] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Delim(>), Op(<), Delim(>), Delim(<), Op(>>), Op(>>), Delim(>), Delim(<), Delim(>), Op(<<), Delim(>))
[560] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Delim(>), Op(<), Delim(>), Delim(<), Op(>>), Delim(>), Op(>>), Op(<), Op(>), Op(<<), Op(>))
[561] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Delim(>), Op(<), Delim(>), Delim(<), Op(>>), Delim(>), Op(>>), Op(<), Op(>), Op(<<), Delim(>))
[562] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Delim(>), Op(<), Delim(>), Delim(<), Op(>>), Delim(>), Op(>>), Op(<), Delim(>), Op(<<), Op(>))
[563] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Delim(>), Op(<), Delim(>), Delim(<), Op(>>), Delim(>), Op(>>), Op(<), Delim(>), Op(<<), Delim(>))
[564] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Delim(>), Op(<), Delim(>), Delim(<), Op(>>), Delim(>), Op(>>), Delim(<), Op(>), Op(<<), Op(>))
[565] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Delim(>), Op(<), Delim(>), Delim(<), Op(>>), Delim(>), Op(>>), Delim(<), Op(>), Op(<<), Delim(>))
[566] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Delim(>), Op(<), Delim(>), Delim(<), Op(>>), Delim(>), Op(>>), Delim(<), Delim(>), Op(<<), Op(>))
[567] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Delim(>), Op(<), Delim(>), Delim(<), Op(>>), Delim(>), Op(>>), Delim(<), Delim(>), Op(<<), Delim(>))
[568] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Delim(>), Op(<), Delim(>), Delim(<), Delim(>), Op(>>), Op(>>), Op(<), Op(>), Op(<<), Op(>))
[569] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Delim(>), Op(<), Delim(>), Delim(<), Delim(>), Op(>>), Op(>>), Op(<), Op(>), Op(<<), Delim(>))
[570] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Delim(>), Op(<), Delim(>), Delim(<), Delim(>), Op(>>), Op(>>), Op(<), Delim(>), Op(<<), Op(>))
[571] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Delim(>), Op(<), Delim(>), Delim(<), Delim(>), Op(>>), Op(>>), Op(<), Delim(>), Op(<<), Delim(>))
[572] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Delim(>), Op(<), Delim(>), Delim(<), Delim(>), Op(>>), Op(>>), Delim(<), Op(>), Op(<<), Op(>))
[573] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Delim(>), Op(<), Delim(>), Delim(<), Delim(>), Op(>>), Op(>>), Delim(<), Op(>), Op(<<), Delim(>))
[574] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Delim(>), Op(<), Delim(>), Delim(<), Delim(>), Op(>>), Op(>>), Delim(<), Delim(>), Op(<<), Op(>))
[575] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Delim(>), Op(<), Delim(>), Delim(<), Delim(>), Op(>>), Op(>>), Delim(<), Delim(>), Op(<<), Delim(>))
[576] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Delim(>), Delim(<), Op(>), Op(<), Op(>), Op(>>), Op(>>), Op(<), Op(>), Op(<<), Op(>))
[577] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Delim(>), Delim(<), Op(>), Op(<), Op(>), Op(>>), Op(>>), Op(<), Op(>), Op(<<), Delim(>))
[578] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Delim(>), Delim(<), Op(>), Op(<), Op(>), Op(>>), Op(>>), Op(<), Delim(>), Op(<<), Op(>))
[579] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Delim(>), Delim(<), Op(>), Op(<), Op(>), Op(>>), Op(>>), Op(<), Delim(>), Op(<<), Delim(>))
[580] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Delim(>), Delim(<), Op(>), Op(<), Op(>), Op(>>), Op(>>), Delim(<), Op(>), Op(<<), Op(>))
[581] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Delim(>), Delim(<), Op(>), Op(<), Op(>), Op(>>), Op(>>), Delim(<), Op(>), Op(<<), Delim(>))
[582] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Delim(>), Delim(<), Op(>), Op(<), Op(>), Op(>>), Op(>>), Delim(<), Delim(>), Op(<<), Op(>))
[583] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Delim(>), Delim(<), Op(>), Op(<), Op(>), Op(>>), Op(>>), Delim(<), Delim(>), Op(<<), Delim(>))
[584] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Delim(>), Delim(<), Op(>), Op(<), Op(>>), Op(>), Op(>>), Op(<), Op(>), Op(<<), Op(>))
[585] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Delim(>), Delim(<), Op(>), Op(<), Op(>>), Op(>), Op(>>), Op(<), Op(>), Op(<<), Delim(>))
[586] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Delim(>), Delim(<), Op(>), Op(<), Op(>>), Op(>), Op(>>), Op(<), Delim(>), Op(<<), Op(>))
[587] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Delim(>), Delim(<), Op(>), Op(<), Op(>>), Op(>), Op(>>), Op(<), Delim(>), Op(<<), Delim(>))
[588] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Delim(>), Delim(<), Op(>), Op(<), Op(>>), Op(>), Op(>>), Delim(<), Op(>), Op(<<), Op(>))
[589] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Delim(>), Delim(<), Op(>), Op(<), Op(>>), Op(>), Op(>>), Delim(<), Op(>), Op(<<), Delim(>))
[590] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Delim(>), Delim(<), Op(>), Op(<), Op(>>), Op(>), Op(>>), Delim(<), Delim(>), Op(<<), Op(>))
[591] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Delim(>), Delim(<), Op(>), Op(<), Op(>>), Op(>), Op(>>), Delim(<), Delim(>), Op(<<), Delim(>))
[592] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Delim(>), Delim(<), Op(>), Op(<), Op(>>), Op(>>), Op(>), Op(<), Op(>), Op(<<), Op(>))
[593] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Delim(>), Delim(<), Op(>), Op(<), Op(>>), Op(>>), Op(>), Op(<), Op(>), Op(<<), Delim(>))
[594] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Delim(>), Delim(<), Op(>), Op(<), Op(>>), Op(>>), Op(>), Op(<), Delim(>), Op(<<), Op(>))
[595] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Delim(>), Delim(<), Op(>), Op(<), Op(>>), Op(>>), Op(>), Op(<), Delim(>), Op(<<), Delim(>))
[596] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Delim(>), Delim(<), Op(>), Op(<), Op(>>), Op(>>), Op(>), Delim(<), Op(>), Op(<<), Op(>))
[597] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Delim(>), Delim(<), Op(>), Op(<), Op(>>), Op(>>), Op(>), Delim(<), Op(>), Op(<<), Delim(>))
[598] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Delim(>), Delim(<), Op(>), Op(<), Op(>>), Op(>>), Op(>), Delim(<), Delim(>), Op(<<), Op(>))
[599] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Delim(>), Delim(<), Op(>), Op(<), Op(>>), Op(>>), Op(>), Delim(<), Delim(>), Op(<<), Delim(>))
[600] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Delim(>), Delim(<), Op(>), Op(<), Op(>>), Op(>>), Delim(>), Op(<), Op(>), Op(<<), Op(>))
[601] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Delim(>), Delim(<), Op(>), Op(<), Op(>>), Op(>>), Delim(>), Op(<), Op(>), Op(<<), Delim(>))
[602] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Delim(>), Delim(<), Op(>), Op(<), Op(>>), Op(>>), Delim(>), Op(<), Delim(>), Op(<<), Op(>))
[603] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Delim(>), Delim(<), Op(>), Op(<), Op(>>), Op(>>), Delim(>), Op(<), Delim(>), Op(<<), Delim(>))
[604] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Delim(>), Delim(<), Op(>), Op(<), Op(>>), Op(>>), Delim(>), Delim(<), Op(>), Op(<<), Op(>))
[605] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Delim(>), Delim(<), Op(>), Op(<), Op(>>), Op(>>), Delim(>), Delim(<), Op(>), Op(<<), Delim(>))
[606] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Delim(>), Delim(<), Op(>), Op(<), Op(>>), Op(>>), Delim(>), Delim(<), Delim(>), Op(<<), Op(>))
[607] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Delim(>), Delim(<), Op(>), Op(<), Op(>>), Op(>>), Delim(>), Delim(<), Delim(>), Op(<<), Delim(>))
[608] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Delim(>), Delim(<), Op(>), Op(<), Op(>>), Delim(>), Op(>>), Op(<), Op(>), Op(<<), Op(>))
[609] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Delim(>), Delim(<), Op(>), Op(<), Op(>>), Delim(>), Op(>>), Op(<), Op(>), Op(<<), Delim(>))
[610] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Delim(>), Delim(<), Op(>), Op(<), Op(>>), Delim(>), Op(>>), Op(<), Delim(>), Op(<<), Op(>))
[611] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Delim(>), Delim(<), Op(>), Op(<), Op(>>), Delim(>), Op(>>), Op(<), Delim(>), Op(<<), Delim(>))
[612] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Delim(>), Delim(<), Op(>), Op(<), Op(>>), Delim(>), Op(>>), Delim(<), Op(>), Op(<<), Op(>))
[613] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Delim(>), Delim(<), Op(>), Op(<), Op(>>), Delim(>), Op(>>), Delim(<), Op(>), Op(<<), Delim(>))
[614] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Delim(>), Delim(<), Op(>), Op(<), Op(>>), Delim(>), Op(>>), Delim(<), Delim(>), Op(<<), Op(>))
[615] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Delim(>), Delim(<), Op(>), Op(<), Op(>>), Delim(>), Op(>>), Delim(<), Delim(>), Op(<<), Delim(>))
[616] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Delim(>), Delim(<), Op(>), Op(<), Delim(>), Op(>>), Op(>>), Op(<), Op(>), Op(<<), Op(>))
[617] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Delim(>), Delim(<), Op(>), Op(<), Delim(>), Op(>>), Op(>>), Op(<), Op(>), Op(<<), Delim(>))
[618] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Delim(>), Delim(<), Op(>), Op(<), Delim(>), Op(>>), Op(>>), Op(<), Delim(>), Op(<<), Op(>))
[619] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Delim(>), Delim(<), Op(>), Op(<), Delim(>), Op(>>), Op(>>), Op(<), Delim(>), Op(<<), Delim(>))
[620] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Delim(>), Delim(<), Op(>), Op(<), Delim(>), Op(>>), Op(>>), Delim(<), Op(>), Op(<<), Op(>))
[621] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Delim(>), Delim(<), Op(>), Op(<), Delim(>), Op(>>), Op(>>), Delim(<), Op(>), Op(<<), Delim(>))
[622] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Delim(>), Delim(<), Op(>), Op(<), Delim(>), Op(>>), Op(>>), Delim(<), Delim(>), Op(<<), Op(>))
[623] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Delim(>), Delim(<), Op(>), Op(<), Delim(>), Op(>>), Op(>>), Delim(<), Delim(>), Op(<<), Delim(>))
[624] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Delim(>), Delim(<), Op(>), Delim(<), Op(>), Op(>>), Op(>>), Op(<), Op(>), Op(<<), Op(>))
[625] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Delim(>), Delim(<), Op(>), Delim(<), Op(>), Op(>>), Op(>>), Op(<), Op(>), Op(<<), Delim(>))
[626] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Delim(>), Delim(<), Op(>), Delim(<), Op(>), Op(>>), Op(>>), Op(<), Delim(>), Op(<<), Op(>))
[627] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Delim(>), Delim(<), Op(>), Delim(<), Op(>), Op(>>), Op(>>), Op(<), Delim(>), Op(<<), Delim(>))
[628] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Delim(>), Delim(<), Op(>), Delim(<), Op(>), Op(>>), Op(>>), Delim(<), Op(>), Op(<<), Op(>))
[629] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Delim(>), Delim(<), Op(>), Delim(<), Op(>), Op(>>), Op(>>), Delim(<), Op(>), Op(<<), Delim(>))
[630] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Delim(>), Delim(<), Op(>), Delim(<), Op(>), Op(>>), Op(>>), Delim(<), Delim(>), Op(<<), Op(>))
[631] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Delim(>), Delim(<), Op(>), Delim(<), Op(>), Op(>>), Op(>>), Delim(<), Delim(>), Op(<<), Delim(>))
